CPU: ID 0x306a9, Processor Type 0x0, Family 0x6, Model 0x3a, Stepping 0x9
Northbridge: 8086:0154 (3rd generation (Ivy Bridge family) Core Processor (Mobile))
Southbridge: 8086:1e57 (HM77)
IGD: 8086:0156 (Intel(R) HD 2500 Graphics)

============= GPIOS =============

GPIOBASE = 0x0500 (IO)

gpiobase+0x0000: 0x3bfffffb (GPIO_USE_SEL)
gpiobase+0x0000: 0xb96ba1ff (GPIO_USE_SEL) DEFAULT
gpiobase+0x0000: 0x82945e04 (GPIO_USE_SEL) DIFF
gpiobase+0x0004: 0xae3ffffa (GP_IO_SEL)
gpiobase+0x0004: 0xeeff6eff (GP_IO_SEL) DEFAULT
gpiobase+0x0004: 0x40c09105 (GP_IO_SEL) DIFF
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xc675deba (GP_LVL)
gpiobase+0x000c: 0x02fe0100 (GP_LVL) DEFAULT
gpiobase+0x000c: 0xc48bdfba (GP_LVL) DIFF
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00000000 (GPO_BLINK)
gpiobase+0x0018: 0x00040000 (GPO_BLINK) DEFAULT
gpiobase+0x0018: 0x00040000 (GPO_BLINK) DIFF
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x0000     (GPI_NMI_EN)
gpiobase+0x002a: 0x0000     (GPI_NMI_STS)
gpiobase+0x002c: 0x0000008a (GPI_INV)
gpiobase+0x002c: 0x00000000 (GPI_INV) DEFAULT
gpiobase+0x002c: 0x0000008a (GPI_INV) DIFF
gpiobase+0x0030: 0x7bfdeffe (GPIO_USE_SEL2)
gpiobase+0x0030: 0x020300fe (GPIO_USE_SEL2) DEFAULT
gpiobase+0x0030: 0x79feef00 (GPIO_USE_SEL2) DIFF
gpiobase+0x0034: 0x6fefff18 (GP_IO_SEL2)
gpiobase+0x0034: 0x1f57fff4 (GP_IO_SEL2) DEFAULT
gpiobase+0x0034: 0x70b800ec (GP_IO_SEL2) DIFF
gpiobase+0x0038: 0x9f66ffc6 (GP_LVL2)
gpiobase+0x0038: 0xa4aa0007 (GP_LVL2) DEFAULT
gpiobase+0x0038: 0x3bccffc1 (GP_LVL2) DIFF
gpiobase+0x003c: 0x00000000 (RESERVED)
gpiobase+0x0040: 0x000005f1 (GPIO_USE_SEL3)
gpiobase+0x0040: 0x00000030 (GPIO_USE_SEL3) DEFAULT
gpiobase+0x0040: 0x000005c1 (GPIO_USE_SEL3) DIFF
gpiobase+0x0044: 0x00000ff1 (GP_IO_SEL3)
gpiobase+0x0044: 0x00000ff0 (GP_IO_SEL3) DEFAULT
gpiobase+0x0044: 0x00000001 (GP_IO_SEL3) DIFF
gpiobase+0x0048: 0x00000ffe (GPIO_LVL3)
gpiobase+0x0048: 0x000000c0 (GPIO_LVL3) DEFAULT
gpiobase+0x0048: 0x00000f3e (GPIO_LVL3) DIFF
gpiobase+0x004c: 0x00000000 (RESERVED)
gpiobase+0x0050: 0x00000000 (RESERVED)
gpiobase+0x0054: 0x00000000 (RESERVED)
gpiobase+0x0058: 0x00000000 (RESERVED)
gpiobase+0x005c: 0x00000000 (RESERVED)
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1)
gpiobase+0x0064: 0x00000000 (GP_RST_SEL2)
gpiobase+0x0068: 0x00000000 (GP_RST_SEL3)
gpiobase+0x006c: 0x00000000 (RESERVED)
gpiobase+0x0070: 0x00000000 (RESERVED)
gpiobase+0x0074: 0x00000000 (RESERVED)
gpiobase+0x0078: 0x00000000 (RESERVED)
gpiobase+0x007c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0050: 0x812a0654
0x0fd814: 0x8c804ad0
0x0fd818: 0x8c804ad0
0x0fd81c: 0x8c804ad0
0x0fd820: 0x8c804ad0
0x0fd824: 0x8c804ad0
0x0fd828: 0x8c804ad0
0x0fd82c: 0x8c804ad0
0x0fd830: 0x8c804ad0
0x0fd834: 0x8c804ad0
0x0fd838: 0x8c804ad0
0x0fd83c: 0x8c804ad0
0x0fd840: 0x8c804ad0
0x0fd844: 0x8c804ad0
0x0fd848: 0x8c804ad0
0x0fd84c: 0x8c804ad0
0x0fd850: 0x8c804ad0
0x0fd854: 0x8c804ad0
0x0fd858: 0x8c804ad0
0x0fd85c: 0x8c804ad0
0x0fd860: 0x8c804ad0
0x0fd864: 0x8c804ad0
0x0fd868: 0x8c804ad0
0x0fd86c: 0x8c804ad0
0x0fd870: 0x8c804ad0
0x0fd874: 0x8c804ad0
0x0fd878: 0x8c804ad0
0x0fd87c: 0x8c804ad0
0x0fd880: 0x8c804ad0
0x0fd884: 0x8c804ad0
0x0fd888: 0x8c804ad0
0x0fd88c: 0x8c804ad0
0x0fd890: 0x8c804ad0
0x0fd894: 0x8c804ad0
0x0fd898: 0x8c804ad0
0x0fd89c: 0x8c804ad0
0x0fd8a0: 0x8c804ad0
0x0fd8a4: 0x8c804ad0
0x0fd8a8: 0x8c804ad0
0x0fd8ac: 0x8c804ad0
0x0fd8b0: 0x8c804ad0
0x0fd8b4: 0x8c804ad0
0x0fd8b8: 0x8c804ad0
0x0fd8bc: 0x8c804ad0
0x0fd8c0: 0x8c804ad0
0x0fd8c4: 0x8c804ad0
0x0fd8c8: 0x8c804ad0
0x0fd8cc: 0x8c804ad0
0x0fd8d0: 0x8c804ad0
0x0fd8d4: 0x8c804ad0
0x0fd8d8: 0x8c804ad0
0x0fd8dc: 0x8c804ad0
0x0fd8e0: 0x8c804ad0
0x0fd8e4: 0x8c804ad0
0x0fd8e8: 0x8c804ad0
0x0fd8ec: 0x8c804ad0
0x0fd8f0: 0x8c804ad0
0x0fd8f4: 0x8c804ad0
0x0fd8f8: 0x8c804ad0
0x0fd8fc: 0x8c804ad0
0x0fd900: 0x8c804ad0
0x0fd904: 0x8c804ad0
0x0fd908: 0x8c804ad0
0x0fd90c: 0x8c804ad0
0x0fd910: 0x8c804ad0
0x0fd914: 0x8c804ad0
0x0fd918: 0x8c804ad0
0x0fd91c: 0x8c804ad0
0x0fd920: 0x8c804ad0
0x0fd924: 0x8c804ad0
0x0fd928: 0x8c804ad0
0x0fd92c: 0x8c804ad0
0x0fd930: 0x8c804ad0
0x0fd934: 0x8c804ad0
0x0fd938: 0x8c804ad0
0x0fd93c: 0x8c804ad0
0x0fd940: 0x8c804ad0
0x0fd944: 0x8c804ad0
0x0fd948: 0x8c804ad0
0x0fd94c: 0x8c804ad0
0x0fd950: 0x8c804ad0
0x0fd954: 0x8c804ad0
0x0fd958: 0x8c804ad0
0x0fd95c: 0x8c804ad0
0x0fd960: 0x8c804ad0
0x0fd964: 0x8c804ad0
0x0fd968: 0x8c804ad0
0x0fd96c: 0x8c804ad0
0x0fd970: 0x8c804ad0
0x0fd974: 0x8c804ad0
0x0fd978: 0x8c804ad0
0x0fd97c: 0x8c804ad0
0x0fd980: 0x8c804ad0
0x0fd984: 0x8c804ad0
0x0fd988: 0x8c804ad0
0x0fd98c: 0x8c804ad0
0x0fd990: 0x8c804ad0
0x0fd994: 0x8c804ad0
0x0fd998: 0x8c804ad0
0x0fd99c: 0x8c804ad0
0x0fd9a0: 0x8c804ad0
0x0fd9a4: 0x8c804ad0
0x0fd9a8: 0x8c804ad0
0x0fd9ac: 0x8c804ad0
0x0fd9b0: 0x8c804ad0
0x0fd9b4: 0x8c804ad0
0x0fd9b8: 0x8c804ad0
0x0fd9bc: 0x8c804ad0
0x0fd9c0: 0x8c804ad0
0x0fd9c4: 0x8c804ad0
0x0fd9c8: 0x8c804ad0
0x0fd9cc: 0x8c804ad0
0x0fd9d0: 0x8c804ad0
0x0fd9d4: 0x8c804ad0
0x0fd9d8: 0x8c804ad0
0x0fd9dc: 0x8c804ad0
0x0fd9e0: 0x8c804ad0
0x0fd9e4: 0x8c804ad0
0x0fd9e8: 0x8c804ad0
0x0fd9ec: 0x8c804ad0
0x0fd9f0: 0x8c804ad0
0x0fd9f4: 0x8c804ad0
0x0fd9f8: 0x8c804ad0
0x0fd9fc: 0x8c804ad0
0x0fda00: 0x8c804ad0
0x0fda04: 0x8c804ad0
0x0fda08: 0x8c804ad0
0x0fda0c: 0x8c804ad0
0x0fda10: 0x8c804ad0
0x0fda14: 0x8c804ad0
0x0fda18: 0x8c804ad0
0x0fda1c: 0x8c804ad0
0x0fda20: 0x8c804ad0
0x0fda24: 0x8c804ad0
0x0fda28: 0x8c804ad0
0x0fda2c: 0x8c804ad0
0x0fda30: 0x8c804ad0
0x0fda34: 0x8c804ad0
0x0fda38: 0x8c804ad0
0x0fda3c: 0x8c804ad0
0x0fda40: 0x8c804ad0
0x0fda44: 0x8c804ad0
0x0fda48: 0x8c804ad0
0x0fda4c: 0x8c804ad0
0x0fda50: 0x8c804ad0
0x0fda54: 0x8c804ad0
0x0fda58: 0x8c804ad0
0x0fda5c: 0x8c804ad0
0x0fda60: 0x8c804ad0
0x0fda64: 0x8c804ad0
0x0fda68: 0x8c804ad0
0x0fda6c: 0x8c804ad0
0x0fda70: 0x8c804ad0
0x0fda74: 0x8c804ad0
0x0fda78: 0x8c804ad0
0x0fda7c: 0x8c804ad0
0x0fda80: 0x8c804ad0
0x0fda84: 0x8c804ad0
0x0fda88: 0x8c804ad0
0x0fda8c: 0x8c804ad0
0x0fda90: 0x8c804ad0
0x0fda94: 0x8c804ad0
0x0fda98: 0x8c804ad0
0x0fda9c: 0x8c804ad0
0x0fdaa0: 0x8c804ad0
0x0fdaa4: 0x8c804ad0
0x0fdaa8: 0x8c804ad0
0x0fdaac: 0x8c804ad0
0x0fdab0: 0x8c804ad0
0x0fdab4: 0x8c804ad0
0x0fdab8: 0x8c804ad0
0x0fdabc: 0x8c804ad0
0x0fdac0: 0x8c804ad0
0x0fdac4: 0x8c804ad0
0x0fdac8: 0x8c804ad0
0x0fdacc: 0x8c804ad0
0x0fdad0: 0x8c804ad0
0x0fdad4: 0x8c804ad0
0x0fdad8: 0x8c804ad0
0x0fdadc: 0x8c804ad0
0x0fdae0: 0x8c804ad0
0x0fdae4: 0x8c804ad0
0x0fdae8: 0x8c804ad0
0x0fdaec: 0x8c804ad0
0x0fdaf0: 0x8c804ad0
0x0fdaf4: 0x8c804ad0
0x0fdaf8: 0x8c804ad0
0x0fdafc: 0x8c804ad0
0x0fdb00: 0x8c804ad0
0x0fdb04: 0x8c804ad0
0x0fdb08: 0x8c804ad0
0x0fdb0c: 0x8c804ad0
0x0fdb10: 0x8c804ad0
0x0fdb14: 0x8c804ad0
0x0fdb18: 0x8c804ad0
0x0fdb1c: 0x8c804ad0
0x0fdb20: 0x8c804ad0
0x0fdb24: 0x8c804ad0
0x0fdb28: 0x8c804ad0
0x0fdb2c: 0x8c804ad0
0x0fdb30: 0x8c804ad0
0x0fdb34: 0x8c804ad0
0x0fdb38: 0x8c804ad0
0x0fdb3c: 0x8c804ad0
0x0fdb40: 0x8c804ad0
0x0fdb44: 0x8c804ad0
0x0fdb48: 0x8c804ad0
0x0fdb4c: 0x8c804ad0
0x0fdb50: 0x8c804ad0
0x0fdb54: 0x8c804ad0
0x0fdb58: 0x8c804ad0
0x0fdb5c: 0x8c804ad0
0x0fdb60: 0x8c804ad0
0x0fdb64: 0x8c804ad0
0x0fdb68: 0x8c804ad0
0x0fdb6c: 0x8c804ad0
0x0fdb70: 0x8c804ad0
0x0fdb74: 0x8c804ad0
0x0fdb78: 0x8c804ad0
0x0fdb7c: 0x8c804ad0
0x0fdb80: 0x8c804ad0
0x0fdb84: 0x8c804ad0
0x0fdb88: 0x8c804ad0
0x0fdb8c: 0x8c804ad0
0x0fdb90: 0x8c804ad0
0x0fdb94: 0x8c804ad0
0x0fdb98: 0x8c804ad0
0x0fdb9c: 0x8c804ad0
0x0fdba0: 0x8c804ad0
0x0fdba4: 0x8c804ad0
0x0fdba8: 0x8c804ad0
0x0fdbac: 0x8c804ad0
0x0fdbb0: 0x8c804ad0
0x0fdbb4: 0x8c804ad0
0x0fdbb8: 0x8c804ad0
0x0fdbbc: 0x8c804ad0
0x0fdbc0: 0x8c804ad0
0x0fdbc4: 0x8c804ad0
0x0fdbc8: 0x8c804ad0
0x0fdbcc: 0x8c804ad0
0x0fdbd0: 0x8c804ad0
0x0fdbd4: 0x8c804ad0
0x0fdbd8: 0x8c804ad0
0x0fdbdc: 0x8c804ad0
0x0fdbe0: 0x8c804ad0
0x0fdbe4: 0x8c804ad0
0x0fdbe8: 0x8c804ad0
0x0fdbec: 0x8c804ad0
0x0fdbf0: 0x8c804ad0
0x0fdbf4: 0x8c804ad0
0x0fdbf8: 0x8c804ad0
0x0fdbfc: 0x8c804ad0
0x0fdc00: 0x8c804ad0
0x0fdc04: 0x8c804ad0
0x0fdc08: 0x8c804ad0
0x0fdc0c: 0x8c804ad0
0x0fdc10: 0x8c804ad0
0x0fdc14: 0x8c804ad0
0x0fdc18: 0x8c804ad0
0x0fdc1c: 0x8c804ad0
0x0fdc20: 0x8c804ad0
0x0fdc24: 0x8c804ad0
0x0fdc28: 0x8c804ad0
0x0fdc2c: 0x8c804ad0
0x0fdc30: 0x8c804ad0
0x0fdc34: 0x8c804ad0
0x0fdc38: 0x8c804ad0
0x0fdc3c: 0x8c804ad0
0x0fdc40: 0x8c804ad0
0x0fdc44: 0x8c804ad0
0x0fdc48: 0x8c804ad0
0x0fdc4c: 0x8c804ad0
0x0fdc50: 0x8c804ad0
0x0fdc54: 0x8c804ad0
0x0fdc58: 0x8c804ad0
0x0fdc5c: 0x8c804ad0
0x0fdc60: 0x8c804ad0
0x0fdc64: 0x8c804ad0
0x0fdc68: 0x8c804ad0
0x0fdc6c: 0x8c804ad0
0x0fdc70: 0x8c804ad0
0x0fdc74: 0x8c804ad0
0x0fdc78: 0x8c804ad0
0x0fdc7c: 0x8c804ad0
0x0fdc80: 0x8c804ad0
0x0fdc84: 0x8c804ad0
0x0fdc88: 0x8c804ad0
0x0fdc8c: 0x8c804ad0
0x0fdc90: 0x8c804ad0
0x0fdc94: 0x8c804ad0
0x0fdc98: 0x8c804ad0
0x0fdc9c: 0x8c804ad0
0x0fdca0: 0x8c804ad0
0x0fdca4: 0x8c804ad0
0x0fdca8: 0x8c804ad0
0x0fdcac: 0x8c804ad0
0x0fdcb0: 0x8c804ad0
0x0fdcb4: 0x8c804ad0
0x0fdcb8: 0x8c804ad0
0x0fdcbc: 0x8c804ad0
0x0fdcc0: 0x8c804ad0
0x0fdcc4: 0x8c804ad0
0x0fdcc8: 0x8c804ad0
0x0fdccc: 0x8c804ad0
0x0fdcd0: 0x8c804ad0
0x0fdcd4: 0x8c804ad0
0x0fdcd8: 0x8c804ad0
0x0fdcdc: 0x8c804ad0
0x0fdce0: 0x8c804ad0
0x0fdce4: 0x8c804ad0
0x0fdce8: 0x8c804ad0
0x0fdcec: 0x8c804ad0
0x0fdcf0: 0x8c804ad0
0x0fdcf4: 0x8c804ad0
0x0fdcf8: 0x8c804ad0
0x0fdcfc: 0x8c804ad0
0x0fdd00: 0x8c804ad0
0x0fdd04: 0x8c804ad0
0x0fdd08: 0x8c804ad0
0x0fdd0c: 0x8c804ad0
0x0fdd10: 0x8c804ad0
0x0fdd14: 0x8c804ad0
0x0fdd18: 0x8c804ad0
0x0fdd1c: 0x8c804ad0
0x0fdd20: 0x8c804ad0
0x0fdd24: 0x8c804ad0
0x0fdd28: 0x8c804ad0
0x0fdd2c: 0x8c804ad0
0x0fdd30: 0x8c804ad0
0x0fdd34: 0x8c804ad0
0x0fdd38: 0x8c804ad0
0x0fdd3c: 0x8c804ad0
0x0fdd40: 0x8c804ad0
0x0fdd44: 0x8c804ad0
0x0fdd48: 0x8c804ad0
0x0fdd4c: 0x8c804ad0
0x0fdd50: 0x8c804ad0
0x0fdd54: 0x8c804ad0
0x0fdd58: 0x8c804ad0
0x0fdd5c: 0x8c804ad0
0x0fdd60: 0x8c804ad0
0x0fdd64: 0x8c804ad0
0x0fdd68: 0x8c804ad0
0x0fdd6c: 0x8c804ad0
0x0fdd70: 0x8c804ad0
0x0fdd74: 0x8c804ad0
0x0fdd78: 0x8c804ad0
0x0fdd7c: 0x8c804ad0
0x0fdd80: 0x8c804ad0
0x0fdd84: 0x8c804ad0
0x0fdd88: 0x8c804ad0
0x0fdd8c: 0x8c804ad0
0x0fdd90: 0x8c804ad0
0x0fdd94: 0x8c804ad0
0x0fdd98: 0x8c804ad0
0x0fdd9c: 0x8c804ad0
0x0fdda0: 0x8c804ad0
0x0fdda4: 0x8c804ad0
0x0fdda8: 0x8c804ad0
0x0fddac: 0x8c804ad0
0x0fddb0: 0x8c804ad0
0x0fddb4: 0x8c804ad0
0x0fddb8: 0x8c804ad0
0x0fddbc: 0x8c804ad0
0x0fddc0: 0x8c804ad0
0x0fddc4: 0x8c804ad0
0x0fddc8: 0x8c804ad0
0x0fddcc: 0x8c804ad0
0x0fddd0: 0x8c804ad0
0x0fddd4: 0x8c804ad0
0x0fddd8: 0x8c804ad0
0x0fdddc: 0x8c804ad0
0x0fdde0: 0x8c804ad0
0x0fdde4: 0x8c804ad0
0x0fdde8: 0x8c804ad0
0x0fddec: 0x8c804ad0
0x0fddf0: 0x8c804ad0
0x0fddf4: 0x8c804ad0
0x0fddf8: 0x8c804ad0
0x0fddfc: 0x8c804ad0
0x0fde00: 0x8c804ad0
0x0fde04: 0x8c804ad0
0x0fde08: 0x8c804ad0
0x0fde0c: 0x8c804ad0
0x0fde10: 0x8c804ad0
0x0fde14: 0x8c804ad0
0x0fde18: 0x8c804ad0
0x0fde1c: 0x8c804ad0
0x0fde20: 0x8c804ad0
0x0fde24: 0x8c804ad0
0x0fde28: 0x8c804ad0
0x0fde2c: 0x8c804ad0
0x0fde30: 0x8c804ad0
0x0fde34: 0x8c804ad0
0x0fde38: 0x8c804ad0
0x0fde3c: 0x8c804ad0
0x0fde40: 0x8c804ad0
0x0fde44: 0x8c804ad0
0x0fde48: 0x8c804ad0
0x0fde4c: 0x8c804ad0
0x0fde50: 0x8c804ad0
0x0fde54: 0x8c804ad0
0x0fde58: 0x8c804ad0
0x0fde5c: 0x8c804ad0
0x0fde60: 0x8c804ad0
0x0fde64: 0x8c804ad0
0x0fde68: 0x8c804ad0
0x0fde6c: 0x8c804ad0
0x0fde70: 0x8c804ad0
0x0fde74: 0x8c804ad0
0x0fde78: 0x8c804ad0
0x0fde7c: 0x8c804ad0
0x0fde80: 0x8c804ad0
0x0fde84: 0x8c804ad0
0x0fde88: 0x8c804ad0
0x0fde8c: 0x8c804ad0
0x0fde90: 0x8c804ad0
0x0fde94: 0x8c804ad0
0x0fde98: 0x8c804ad0
0x0fde9c: 0x8c804ad0
0x0fdea0: 0x8c804ad0
0x0fdea4: 0x8c804ad0
0x0fdea8: 0x8c804ad0
0x0fdeac: 0x8c804ad0
0x0fdeb0: 0x8c804ad0
0x0fdeb4: 0x8c804ad0
0x0fdeb8: 0x8c804ad0
0x0fdebc: 0x8c804ad0
0x0fdec0: 0x8c804ad0
0x0fdec4: 0x8c804ad0
0x0fdec8: 0x8c804ad0
0x0fdecc: 0x8c804ad0
0x0fded0: 0x8c804ad0
0x0fded4: 0x8c804ad0
0x0fded8: 0x8c804ad0
0x0fdedc: 0x8c804ad0
0x0fdee0: 0x8c804ad0
0x0fdee4: 0x8c804ad0
0x0fdee8: 0x8c804ad0
0x0fdeec: 0x8c804ad0
0x0fdef0: 0x8c804ad0
0x0fdef4: 0x8c804ad0
0x0fdef8: 0x8c804ad0
0x0fdefc: 0x8c804ad0
0x0fdf00: 0x8c804ad0
0x0fdf04: 0x8c804ad0
0x0fdf08: 0x8c804ad0
0x0fdf0c: 0x8c804ad0
0x0fdf10: 0x8c804ad0
0x0fdf14: 0x8c804ad0
0x0fdf18: 0x8c804ad0
0x0fdf1c: 0x8c804ad0
0x0fdf20: 0x8c804ad0
0x0fdf24: 0x8c804ad0
0x0fdf28: 0x8c804ad0
0x0fdf2c: 0x8c804ad0
0x0fdf30: 0x8c804ad0
0x0fdf34: 0x8c804ad0
0x0fdf38: 0x8c804ad0
0x0fdf3c: 0x8c804ad0
0x0fdf40: 0x8c804ad0
0x0fdf44: 0x8c804ad0
0x0fdf48: 0x8c804ad0
0x0fdf4c: 0x8c804ad0
0x0fdf50: 0x8c804ad0
0x0fdf54: 0x8c804ad0
0x0fdf58: 0x8c804ad0
0x0fdf5c: 0x8c804ad0
0x0fdf60: 0x8c804ad0
0x0fdf64: 0x8c804ad0
0x0fdf68: 0x8c804ad0
0x0fdf6c: 0x8c804ad0
0x0fdf70: 0x8c804ad0
0x0fdf74: 0x8c804ad0
0x0fdf78: 0x8c804ad0
0x0fdf7c: 0x8c804ad0
0x0fdf80: 0x8c804ad0
0x0fdf84: 0x8c804ad0
0x0fdf88: 0x8c804ad0
0x0fdf8c: 0x8c804ad0
0x0fdf90: 0x8c804ad0
0x0fdf94: 0x8c804ad0
0x0fdf98: 0x8c804ad0
0x0fdf9c: 0x8c804ad0
0x0fdfa0: 0x8c804ad0
0x0fdfa4: 0x8c804ad0
0x0fdfa8: 0x8c804ad0
0x0fdfac: 0x8c804ad0
0x0fdfb0: 0x8c804ad0
0x0fdfb4: 0x8c804ad0
0x0fdfb8: 0x8c804ad0
0x0fdfbc: 0x8c804ad0
0x0fdfc0: 0x8c804ad0
0x0fdfc4: 0x8c804ad0
0x0fdfc8: 0x8c804ad0
0x0fdfcc: 0x8c804ad0
0x0fdfd0: 0x8c804ad0
0x0fdfd4: 0x8c804ad0
0x0fdfd8: 0x8c804ad0
0x0fdfdc: 0x8c804ad0
0x0fdfe0: 0x8c804ad0
0x0fdfe4: 0x8c804ad0
0x0fdfe8: 0x8c804ad0
0x0fdfec: 0x8c804ad0
0x0fdff0: 0x8c804ad0
0x0fdff4: 0x8c804ad0
0x0fdff8: 0x8c804ad0
0x0fdffc: 0x8c804ad0
0x0fe000: 0x8c804ad0
0x0fe004: 0x8c804ad0
0x0fe008: 0x8c804ad0
0x0fe00c: 0x8c804ad0
0x0fe010: 0x8c804ad0
0x0fe014: 0x8c804ad0
0x0fe018: 0x8c804ad0
0x0fe01c: 0x8c804ad0
0x0fe020: 0x8c804ad0
0x0fe024: 0x8c804ad0
0x0fe028: 0x8c804ad0
0x0fe02c: 0x8c804ad0
0x0fe030: 0x8c804ad0
0x0fe034: 0x8c804ad0
0x0fe038: 0x8c804ad0
0x0fe03c: 0x8c804ad0
0x0fe040: 0x8c804ad0
0x0fe044: 0x8c804ad0
0x0fe048: 0x8c804ad0
0x0fe04c: 0x8c804ad0
0x0fe050: 0x8c804ad0
0x0fe054: 0x8c804ad0
0x0fe058: 0x8c804ad0
0x0fe05c: 0x8c804ad0
0x0fe060: 0x8c804ad0
0x0fe064: 0x8c804ad0
0x0fe068: 0x8c804ad0
0x0fe06c: 0x8c804ad0
0x0fe070: 0x8c804ad0
0x0fe074: 0x8c804ad0
0x0fe078: 0x8c804ad0
0x0fe07c: 0x8c804ad0
0x0fe080: 0x8c804ad0
0x0fe084: 0x8c804ad0
0x0fe088: 0x8c804ad0
0x0fe08c: 0x8c804ad0
0x0fe090: 0x8c804ad0
0x0fe094: 0x8c804ad0
0x0fe098: 0x8c804ad0
0x0fe09c: 0x8c804ad0
0x0fe0a0: 0x8c804ad0
0x0fe0a4: 0x8c804ad0
0x0fe0a8: 0x8c804ad0
0x0fe0ac: 0x8c804ad0
0x0fe0b0: 0x8c804ad0
0x0fe0b4: 0x8c804ad0
0x0fe0b8: 0x8c804ad0
0x0fe0bc: 0x8c804ad0
0x0fe0c0: 0x8c804ad0
0x0fe0c4: 0x8c804ad0
0x0fe0c8: 0x8c804ad0
0x0fe0cc: 0x8c804ad0
0x0fe0d0: 0x8c804ad0
0x0fe0d4: 0x8c804ad0
0x0fe0d8: 0x8c804ad0
0x0fe0dc: 0x8c804ad0
0x0fe0e0: 0x8c804ad0
0x0fe0e4: 0x8c804ad0
0x0fe0e8: 0x8c804ad0
0x0fe0ec: 0x8c804ad0
0x0fe0f0: 0x8c804ad0
0x0fe0f4: 0x8c804ad0
0x0fe0f8: 0x8c804ad0
0x0fe0fc: 0x8c804ad0
0x0fe100: 0x8c804ad0
0x0fe104: 0x8c804ad0
0x0fe108: 0x8c804ad0
0x0fe10c: 0x8c804ad0
0x0fe110: 0x8c804ad0
0x0fe114: 0x8c804ad0
0x0fe118: 0x8c804ad0
0x0fe11c: 0x8c804ad0
0x0fe120: 0x8c804ad0
0x0fe124: 0x8c804ad0
0x0fe128: 0x8c804ad0
0x0fe12c: 0x8c804ad0
0x0fe130: 0x8c804ad0
0x0fe134: 0x8c804ad0
0x0fe138: 0x8c804ad0
0x0fe13c: 0x8c804ad0
0x0fe140: 0x8c804ad0
0x0fe144: 0x8c804ad0
0x0fe148: 0x8c804ad0
0x0fe14c: 0x8c804ad0
0x0fe150: 0x8c804ad0
0x0fe154: 0x8c804ad0
0x0fe158: 0x8c804ad0
0x0fe15c: 0x8c804ad0
0x0fe160: 0x8c804ad0
0x0fe164: 0x8c804ad0
0x0fe168: 0x8c804ad0
0x0fe16c: 0x8c804ad0
0x0fe170: 0x8c804ad0
0x0fe174: 0x8c804ad0
0x0fe178: 0x8c804ad0
0x0fe17c: 0x8c804ad0
0x0fe180: 0x8c804ad0
0x0fe184: 0x8c804ad0
0x0fe188: 0x8c804ad0
0x0fe18c: 0x8c804ad0
0x0fe190: 0x8c804ad0
0x0fe194: 0x8c804ad0
0x0fe198: 0x8c804ad0
0x0fe19c: 0x8c804ad0
0x0fe1a0: 0x8c804ad0
0x0fe1a4: 0x8c804ad0
0x0fe1a8: 0x8c804ad0
0x0fe1ac: 0x8c804ad0
0x0fe1b0: 0x8c804ad0
0x0fe1b4: 0x8c804ad0
0x0fe1b8: 0x8c804ad0
0x0fe1bc: 0x8c804ad0
0x0fe1c0: 0x8c804ad0
0x0fe1c4: 0x8c804ad0
0x0fe1c8: 0x8c804ad0
0x0fe1cc: 0x8c804ad0
0x0fe1d0: 0x8c804ad0
0x0fe1d4: 0x8c804ad0
0x0fe1d8: 0x8c804ad0
0x0fe1dc: 0x8c804ad0
0x0fe1e0: 0x8c804ad0
0x0fe1e4: 0x8c804ad0
0x0fe1e8: 0x8c804ad0
0x0fe1ec: 0x8c804ad0
0x0fe1f0: 0x8c804ad0
0x0fe1f4: 0x8c804ad0
0x0fe1f8: 0x8c804ad0
0x0fe1fc: 0x8c804ad0
0x0fe200: 0x8c804ad0
0x0fe204: 0x8c804ad0
0x0fe208: 0x8c804ad0
0x0fe20c: 0x8c804ad0
0x0fe210: 0x8c804ad0
0x0fe214: 0x8c804ad0
0x0fe218: 0x8c804ad0
0x0fe21c: 0x8c804ad0
0x0fe220: 0x8c804ad0
0x0fe224: 0x8c804ad0
0x0fe228: 0x8c804ad0
0x0fe22c: 0x8c804ad0
0x0fe230: 0x8c804ad0
0x0fe234: 0x8c804ad0
0x0fe238: 0x8c804ad0
0x0fe23c: 0x8c804ad0
0x0fe240: 0x8c804ad0
0x0fe244: 0x8c804ad0
0x0fe248: 0x8c804ad0
0x0fe24c: 0x8c804ad0
0x0fe250: 0x8c804ad0
0x0fe254: 0x8c804ad0
0x0fe258: 0x8c804ad0
0x0fe25c: 0x8c804ad0
0x0fe260: 0x8c804ad0
0x0fe264: 0x8c804ad0
0x0fe268: 0x8c804ad0
0x0fe26c: 0x8c804ad0
0x0fe270: 0x8c804ad0
0x0fe274: 0x8c804ad0
0x0fe278: 0x8c804ad0
0x0fe27c: 0x8c804ad0
0x0fe280: 0x8c804ad0
